2021-04-16 18:25:41,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,209
2021-04-16 18:25:43,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,8.8.8.8,73
2021-04-16 18:25:43,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,8.8.4.4,73
2021-04-16 18:25:43,58-A0-23-DF-88-E7,8.8.8.8,60-EE-5C-D0-71-66,192.168.1.104,121
2021-04-16 18:25:43,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,377
2021-04-16 18:25:43,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,97
2021-04-16 18:25:44,58-A0-23-DF-88-E7,8.8.4.4,60-EE-5C-D0-71-66,192.168.1.104,121
2021-04-16 18:25:44,58-A0-23-DF-88-E7,192.168.1.105,60-EE-5C-D0-71-66,224.0.0.251,130
2021-04-16 18:25:46,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,129
2021-04-16 18:25:46,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,209
2021-04-16 18:25:48,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,129
2021-04-16 18:25:49,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,8.8.8.8,72
2021-04-16 18:25:49,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,8.8.4.4,72
2021-04-16 18:25:49,58-A0-23-DF-88-E7,8.8.8.8,60-EE-5C-D0-71-66,192.168.1.104,239
2021-04-16 18:25:49,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,8.8.8.8,73
2021-04-16 18:25:49,58-A0-23-DF-88-E7,8.8.8.8,60-EE-5C-D0-71-66,192.168.1.104,158
2021-04-16 18:25:49,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,8.8.8.8,73
2021-04-16 18:25:49,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,8.8.4.4,73
2021-04-16 18:25:49,58-A0-23-DF-88-E7,8.8.8.8,60-EE-5C-D0-71-66,192.168.1.104,121
2021-04-16 18:25:49,58-A0-23-DF-88-E7,8.8.4.4,60-EE-5C-D0-71-66,192.168.1.104,121
2021-04-16 18:25:50,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,129
2021-04-16 18:25:52,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,417
2021-04-16 18:25:52,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,97
2021-04-16 18:25:53,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,8.8.8.8,86
2021-04-16 18:25:53,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,8.8.4.4,86
2021-04-16 18:25:53,58-A0-23-DF-88-E7,8.8.8.8,60-EE-5C-D0-71-66,192.168.1.104,102
2021-04-16 18:25:53,58-A0-23-DF-88-E7,8.8.4.4,60-EE-5C-D0-71-66,192.168.1.104,102
2021-04-16 18:25:53,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,8.8.8.8,73
2021-04-16 18:25:53,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,8.8.4.4,73
2021-04-16 18:25:53,58-A0-23-DF-88-E7,8.8.8.8,60-EE-5C-D0-71-66,192.168.1.104,121
2021-04-16 18:25:53,58-A0-23-DF-88-E7,8.8.4.4,60-EE-5C-D0-71-66,192.168.1.104,121
2021-04-16 18:25:54,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,209
2021-04-16 18:25:54,FF-FF-FF-FF-FF-FF,192.168.1.100,58-A0-23-A5-CD-96,192.168.1.255,82
2021-04-16 18:25:54,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,409
2021-04-16 18:25:54,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,97
2021-04-16 18:25:55,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,129
2021-04-16 18:25:55,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,129
2021-04-16 18:25:56,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,129
2021-04-16 18:25:57,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,209
2021-04-16 18:25:57,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,58.60.10.45,86
2021-04-16 18:25:58,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,769
2021-04-16 18:25:58,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,129
2021-04-16 18:25:58,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,97
2021-04-16 18:25:59,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,425
2021-04-16 18:25:59,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,97
2021-04-16 18:25:59,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,8.8.8.8,88
2021-04-16 18:25:59,58-A0-23-DF-88-E7,8.8.8.8,60-EE-5C-D0-71-66,192.168.1.104,343
2021-04-16 18:26:00,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,409
2021-04-16 18:26:00,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,97
2021-04-16 18:26:00,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,89
2021-04-16 18:26:00,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,873
2021-04-16 18:26:00,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,89
2021-04-16 18:26:00,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,97
2021-04-16 18:26:01,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,89
2021-04-16 18:26:01,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,689
2021-04-16 18:26:01,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,89
2021-04-16 18:26:01,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,97
2021-04-16 18:26:01,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,89
2021-04-16 18:26:01,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,689
2021-04-16 18:26:01,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,89
2021-04-16 18:26:01,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,97
2021-04-16 18:26:02,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,129
2021-04-16 18:26:02,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,209
2021-04-16 18:26:02,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,89
2021-04-16 18:26:02,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,689
2021-04-16 18:26:02,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,89
2021-04-16 18:26:02,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,97
2021-04-16 18:26:02,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,89
2021-04-16 18:26:02,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,689
2021-04-16 18:26:02,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,89
2021-04-16 18:26:02,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,97
2021-04-16 18:26:03,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,89
2021-04-16 18:26:03,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,641
2021-04-16 18:26:03,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,14.116.137.22,89
2021-04-16 18:26:03,58-A0-23-DF-88-E7,14.116.137.22,60-EE-5C-D0-71-66,192.168.1.104,97
2021-04-16 18:26:03,01-00-5E-7F-FF-FA,192.168.1.104,58-A0-23-DF-88-E7,239.255.255.250,215
2021-04-16 18:26:04,60-EE-5C-D0-71-66,192.168.1.104,58-A0-23-DF-88-E7,8.8.8.8,73
2021-04-16 18:26:04,58-A0-23-DF-88-E7,8.8.8.8,60-EE-5C-D0-71-66,192.168.1.104,121
